Date,Open,High,Low,Close,Volume,Change
2018-02-21,6215,6240,6160,6165,6971028,-0.007246376811594235
2018-02-22,6200,6235,6195,6205,5512862,0.006488240064882467
2018-02-23,6180,6185,6115,6115,6854648,-0.014504431909750148
2018-02-26,6085,6130,6085,6110,3697447,-0.0008176614881438837
2018-02-27,6070,6125,6050,6125,4067258,0.002454991816693841
2018-02-28,6140,6200,6115,6190,6473827,0.010612244897959089
2018-03-02,6270,6320,6255,6275,8357536,0.013731825525040486
2018-03-05,6290,6365,6280,6360,7115099,0.013545816733067761
2018-03-06,6295,6315,6225,6225,7596162,-0.021226415094339646
2018-03-07,6220,6275,6170,6235,10207990,0.0016064257028112205
2018-03-08,6180,6220,6155,6155,6487960,-0.012830793905372895
2018-03-09,6135,6160,6060,6105,11427035,-0.008123476848091005
2018-03-12,6050,6065,6025,6035,8153104,-0.01146601146601145
2018-03-13,6045,6055,6010,6010,5190209,-0.0041425020712509975
2018-03-14,6055,6060,6015,6015,6687263,0.0008319467554076532
2018-03-15,6020,6065,5995,5995,6952646,-0.0033250207813798616
2018-03-16,6010,6055,6000,6010,5514424,0.002502085070892335
2018-03-19,6025,6070,6015,6060,4235059,0.008319467554076532
2018-03-20,6105,6105,6030,6030,6450881,-0.004950495049504955
2018-03-21,6025,6045,6010,6025,2737020,-0.0008291873963516272
2018-03-22,6030,6030,5970,6005,6393922,-0.003319502074688785
2018-03-23,6125,6225,6110,6210,11802442,0.03413821815154039
2018-03-26,6225,6260,6155,6155,8961417,-0.008856682769726287
2018-03-27,6110,6150,6110,6130,5520564,-0.004061738424045447
2018-03-28,6205,6240,6195,6210,6733087,0.013050570962479524
2018-03-29,6200,6225,6145,6150,5007956,-0.009661835748792313
2018-03-30,6110,6135,6100,6135,4202858,-0.0024390243902439046
2018-04-02,6135,6165,6100,6160,4383635,0.004074979625101838
2018-04-03,6225,6235,6170,6170,6130375,0.0016233766233766378
2018-04-04,6160,6275,6160,6275,5566259,0.01701782820097253
2018-04-05,6205,6230,6155,6175,9407986,-0.015936254980079667
2018-04-06,6225,6250,6195,6210,6220844,0.005668016194331882
2018-04-09,6220,6225,6165,6170,6417273,-0.006441223832528209
2018-04-10,6195,6250,6145,6160,7765700,-0.0016207455429497752
2018-04-11,6160,6190,6140,6185,4876835,0.0040584415584414835
2018-04-12,6160,6185,6150,6185,5475811,0.0
2018-04-13,6165,6175,6135,6145,5583350,-0.006467259498787348
2018-04-16,6120,6160,6115,6140,2957413,-0.0008136696501220841
2018-04-17,6140,6165,6120,6145,3604580,0.0008143322475568926
2018-04-18,6115,6120,6060,6075,6684955,-0.011391375101708734
2018-04-19,6065,6080,6040,6050,4812202,-0.004115226337448541
2018-04-20,6085,6100,6065,6095,3999167,0.007438016528925617
2018-04-23,6100,6115,6085,6090,3743411,-0.0008203445447088065
2018-04-24,6090,6155,6080,6130,5953676,0.006568144499178974
2018-04-25,6180,6200,6160,6165,5305072,0.005709624796084833
2018-04-26,6150,6155,6075,6085,7635658,-0.012976480129764822
2018-04-27,6045,6060,6000,6030,7157102,-0.009038619556285932
2018-04-30,6010,6035,5995,6000,3648332,-0.00497512437810943
2018-05-02,6020,6050,6005,6035,3300186,0.005833333333333357
2018-05-03,6055,6085,6040,6060,3972390,0.0041425020712511085
2018-05-04,6065,6110,6055,6110,4229133,0.008250825082508184
2018-05-08,6085,6150,6065,6140,4240307,0.004909983633387904
2018-05-09,6135,6195,6125,6150,5093017,0.0016286644951140072
2018-05-10,6130,6150,6110,6115,3727679,-0.005691056910569148
2018-05-11,6085,6095,6060,6075,4286144,-0.006541291905151292
2018-05-14,6065,6105,6065,6090,2517386,0.0024691358024691024
2018-05-15,6095,6155,6090,6145,4043920,0.009031198686371145
2018-05-16,6175,6180,6115,6120,5805785,-0.004068348250610199
2018-05-17,6105,6170,6090,6170,5476774,0.008169934640522847
2018-05-18,6145,6165,6135,6135,5206379,-0.005672609400324102
2018-05-21,6130,6185,6115,6135,5707844,0.0
2018-05-23,6140,6145,6090,6090,5391745,-0.007334963325183352
2018-05-24,6075,6130,6075,6115,3346092,0.004105090311986803
2018-05-25,6145,6145,6090,6095,5608692,-0.003270645952575646
2018-05-28,6065,6090,6065,6065,8480871,-0.004922067268252617
2018-05-29,6080,6130,6070,6130,4440020,0.010717230008244094
2018-05-30,6160,6295,6150,6260,11032935,0.021207177814029254
2018-05-31,6215,6260,6215,6230,5290876,-0.004792332268370614
2018-06-01,6250,6255,6175,6190,4373161,-0.006420545746388395
2018-06-04,6185,6195,6150,6155,2951640,-0.0056542810985460434
2018-06-05,6165,6200,6140,6140,3261323,-0.002437043054427268
2018-06-07,6120,6130,6080,6095,4127611,-0.007328990228013033
2018-06-08,6110,6160,6110,6150,3187613,0.009023789991796649
2018-06-11,6140,6160,6100,6100,3840368,-0.008130081300813052
2018-06-12,6100,6125,6085,6110,4378375,0.0016393442622950616
2018-06-14,6160,6230,6150,6220,6624990,0.018003273322422242
2018-06-15,6195,6255,6195,6255,4149202,0.00562700964630225
2018-06-18,6255,6355,6250,6320,6334208,0.010391686650679466
2018-06-19,6340,6415,6320,6415,10219835,0.015031645569620222
2018-06-20,6390,6400,6325,6355,8898834,-0.009353078721745955
2018-06-21,6380,6425,6345,6425,6060717,0.011014948859165985
2018-06-22,6465,6485,6365,6365,8228829,-0.009338521400778177
2018-06-25,6365,6440,6355,6365,5050848,0.0
2018-06-26,6445,6455,6365,6375,7301345,0.0015710919088767206
2018-06-27,6390,6410,6360,6400,4613410,0.0039215686274509665
2018-06-28,6430,6475,6405,6460,7005493,0.009374999999999911
2018-06-29,6440,6520,6430,6445,6352546,-0.0023219814241486336
2018-07-02,6455,6590,6440,6585,7053104,0.021722265321955092
2018-07-03,6535,6630,6535,6575,6552160,-0.0015186028853454436
2018-07-04,6575,6610,6550,6590,5979625,0.0022813688212928174
2018-07-05,6595,6650,6570,6615,9373814,0.003793626707132125
2018-07-06,6620,6645,6535,6565,9599971,-0.0075585789871503994
2018-07-09,6565,6595,6500,6520,6133222,-0.006854531607006886
2018-07-10,6485,6520,6475,6515,4915921,-0.0007668711656442229
2018-07-11,6565,6615,6530,6545,9049795,0.004604758250191798
2018-07-12,6540,6565,6495,6525,6577985,-0.0030557677616500634
2018-07-13,6520,6525,6445,6455,7125770,-0.01072796934865905
2018-07-16,6450,6490,6440,6485,4011809,0.004647560030983655
2018-07-17,6485,6520,6465,6485,6362674,0.0
2018-07-18,6450,6515,6425,6505,4838746,0.0030840400925211675
2018-07-19,6485,6530,6475,6520,5183268,0.002305918524212247
2018-07-20,6525,6560,6480,6490,7876889,-0.004601226993865004
2018-07-23,6495,6555,6495,6535,4203538,0.006933744221879756
2018-07-24,6535,6570,6515,6525,4029827,-0.0015302218821728886
2018-07-25,6515,6545,6485,6530,4010177,0.0007662835249042654
2018-07-26,6495,6530,6465,6500,4476963,-0.004594180704441064
2018-07-27,6490,6510,6470,6470,3527186,-0.004615384615384577
2018-07-30,6490,6520,6475,6495,3879563,0.003863987635239541
2018-07-31,6495,6510,6475,6480,3917819,-0.002309468822170868
2018-08-01,6465,6470,6435,6455,3980628,-0.0038580246913579863
2018-08-02,6465,6580,6460,6570,5057383,0.017815646785437567
2018-08-03,6550,6575,6515,6520,3050948,-0.007610350076103556
2018-08-06,6520,6535,6485,6525,4004843,0.0007668711656441118
2018-08-07,6515,6555,6490,6490,3806603,-0.005363984674329525
2018-08-08,6485,6500,6470,6490,2886018,0.0
2018-08-09,6490,6525,6480,6490,3713747,0.0
2018-08-10,6510,6575,6510,6565,5195609,0.011556240369799742
2018-08-13,6600,6680,6600,6645,6535574,0.012185833968012094
2018-08-14,6645,6650,6605,6620,3488617,-0.003762227238525262
2018-08-16,6700,6745,6665,6680,6717799,0.009063444108761365
2018-08-17,6670,6695,6660,6680,3364014,0.0
2018-08-20,6660,6690,6625,6675,2970814,-0.0007485029940119681
2018-08-21,6680,6695,6600,6605,5106882,-0.01048689138576775
2018-08-22,6605,6615,6565,6585,4548099,-0.003028009084027228
2018-08-23,6565,6595,6555,6555,3183812,-0.004555808656036442
2018-08-24,6565,6595,6515,6530,4427726,-0.0038138825324179892
2018-08-27,6510,6530,6490,6495,3105020,-0.0053598774885145195
2018-08-28,6460,6495,6455,6490,4080006,-0.0007698229407235857
2018-08-29,6490,6500,6470,6470,3773786,-0.0030816640986132127
2018-08-30,6470,6495,6440,6475,5339728,0.0007727975270479526
2018-08-31,6505,6520,6445,6445,5462105,-0.004633204633204602
2018-09-03,6455,6500,6455,6485,3531863,0.006206361520558534
2018-09-04,6485,6505,6450,6450,2960949,-0.005397070161912154
2018-09-05,6480,6555,6470,6545,5154196,0.014728682170542573
2018-09-06,6555,6570,6525,6560,4588370,0.0022918258212376585
2018-09-07,6595,6635,6565,6580,6809844,0.0030487804878047697
2018-09-10,6605,6605,6560,6585,5305403,0.0007598784194529085
2018-09-11,6585,6620,6555,6590,4332857,0.0007593014426727773
2018-09-12,6590,6625,6575,6590,2502711,0.0
2018-09-13,6595,6605,6575,6590,3317915,0.0
2018-09-14,6545,6545,6485,6485,6584168,-0.01593323216995446
2018-09-17,6505,6555,6505,6530,4198038,0.006939090208172738
2018-09-18,6570,6585,6500,6500,5447190,-0.004594180704441064
2018-09-19,6475,6530,6475,6505,3352111,0.0007692307692308553
2018-09-20,6485,6500,6425,6445,5421115,-0.009223674096848544
2018-09-21,6425,6450,6415,6415,3521498,-0.004654771140418901
2018-09-27,6440,6440,6365,6370,4634674,-0.007014809041309467
2018-09-28,6370,6415,6370,6405,4019682,0.005494505494505475
2018-10-01,6395,6440,6380,6410,3171158,0.0007806401249024209
2018-10-02,6425,6495,6400,6490,3405078,0.012480499219968744
2018-10-04,6485,6600,6485,6595,5291915,0.016178736517719505
2018-10-05,6610,6650,6580,6600,5614489,0.0007581501137225999
2018-10-08,6630,6635,6585,6630,3586764,0.00454545454545463
2018-10-10,6625,6700,6615,6675,5790756,0.006787330316742057
2018-10-11,6810,6965,6780,6940,19057000,0.03970037453183517
2018-10-12,6945,6965,6825,6880,9928552,-0.008645533141210415
2018-10-15,6895,6945,6880,6930,5962095,0.007267441860465018
2018-10-16,6900,6950,6870,6950,5675213,0.0028860028860029363
2018-10-17,6845,6885,6810,6850,7675774,-0.014388489208633115
2018-10-18,6875,6930,6860,6915,5728138,0.009489051094890621
2018-10-19,6970,7010,6885,6890,8210477,-0.003615328994938549
2018-10-22,6930,6960,6865,6875,4227000,-0.002177068214804012
2018-10-23,6925,7080,6925,7075,9154297,0.029090909090909056
2018-10-24,7000,7110,6990,7100,11448937,0.0035335689045936647
2018-10-25,7240,7305,6995,7205,14329029,0.014788732394366289
2018-10-26,7190,7390,7190,7325,14842660,0.01665510062456632
2018-10-29,7300,7395,7250,7380,9895284,0.007508532423208258
2018-10-30,7410,7425,7265,7325,10755114,-0.007452574525745215
2018-10-31,7315,7375,7290,7300,6735558,-0.0034129692832765013
2018-11-01,7290,7335,7210,7335,7972678,0.004794520547945158
2018-11-02,7250,7250,7050,7060,12459640,-0.03749147920927065
2018-11-05,7115,7210,7115,7115,15072012,0.007790368271954673
2018-11-06,7080,7155,7065,7075,9546903,-0.005621925509487036
2018-11-07,7085,7135,7020,7115,9530639,0.00565371024734973
2018-11-08,6995,7055,6960,7055,6890951,-0.008432888264230498
2018-11-09,7060,7105,7035,7095,7111598,0.005669737774627981
2018-11-12,7150,7165,7070,7080,6913398,-0.0021141649048626032
2018-11-13,7200,7260,7125,7135,9943116,0.007768361581920846
2018-11-14,7135,7180,7125,7150,5163394,0.0021023125437982237
2018-11-15,7160,7190,7075,7080,6242361,-0.009790209790209836
2018-11-16,7055,7100,7035,7090,5948401,0.0014124293785311437
2018-11-19,7080,7100,7020,7060,5288205,-0.004231311706629048
2018-11-20,7145,7160,7105,7130,5752085,0.009915014164305846
2018-11-21,7225,7250,7160,7165,6688910,0.004908835904628317
2018-11-22,7170,7195,7150,7175,4104663,0.0013956734124214165
2018-11-23,7175,7260,7165,7235,4812893,0.00836236933797907
2018-11-26,7195,7215,7130,7130,6252746,-0.014512785072563927
2018-11-27,7100,7155,7070,7085,4737723,-0.006311360448807868
2018-11-28,7060,7095,7035,7040,4772253,-0.00635144671841914
2018-11-29,6945,7040,6930,7025,8640738,-0.0021306818181817677
2018-11-30,7000,7110,7000,7090,4610694,0.0092526690391459
2018-12-03,6985,7040,6950,6965,5703767,-0.017630465444287702
2018-12-04,6990,7080,6985,7050,4613067,0.012203876525484603
2018-12-05,7145,7145,7065,7085,5627319,0.004964539007092261
2018-12-06,7130,7210,7125,7190,6102277,0.014820042342978068
2018-12-07,7150,7200,7135,7165,4514621,-0.003477051460361591
2018-12-10,7265,7285,7225,7235,4587810,0.00976971388695036
2018-12-11,7220,7275,7215,7245,3673784,0.0013821700069107656
2018-12-12,7225,7230,7140,7145,4459329,-0.013802622498274686
2018-12-13,7145,7165,7095,7120,4633900,-0.0034989503149055468
2018-12-14,7125,7275,7125,7240,5432343,0.016853932584269593
2018-12-17,7225,7230,7190,7210,3534965,-0.004143646408839796
2018-12-18,7265,7275,7205,7240,7263754,0.004160887656033285
2018-12-19,7225,7240,7180,7190,3910465,-0.006906077348066253
2018-12-20,7235,7305,7220,7270,7180408,0.011126564673157091
2018-12-21,7290,7305,7255,7270,4838121,0.0
2018-12-24,7290,7315,7265,7265,3643984,-0.0006877579092159358
2018-12-26,7365,7415,7325,7375,6638574,0.015141087405368125
2018-12-27,7250,7295,7245,7280,4219924,-0.012881355932203409
2018-12-28,7270,7270,7215,7240,3570715,-0.005494505494505475
2019-01-02,7185,7355,7180,7325,5424955,0.011740331491712608
2019-01-03,7340,7420,7330,7415,7501944,0.012286689419795271
2019-01-04,7415,7435,7335,7345,7598823,-0.009440323668240103
2019-01-07,7255,7260,7190,7240,6884816,-0.014295439074200167
2019-01-08,7245,7295,7220,7290,4936284,0.006906077348066253
2019-01-09,7260,7265,7120,7145,7697947,-0.01989026063100141
2019-01-10,7135,7165,7105,7145,5044726,0.0
2019-01-11,7120,7145,7090,7095,5611910,-0.0069979006298110935
2019-01-14,7115,7170,7115,7165,4102908,0.009866102889358741
2019-01-15,7135,7145,7015,7015,7540299,-0.020935101186322358
2019-01-16,7030,7045,6990,6990,5056411,-0.0035637918745545782
2019-01-17,6980,7005,6950,6980,5918942,-0.0014306151645206988
2019-01-18,6945,6960,6920,6920,5236410,-0.008595988538681931
2019-01-21,6880,6960,6880,6920,5215217,0.0
2019-01-22,6915,6980,6900,6955,5088169,0.005057803468208055
2019-01-23,6985,6990,6905,6910,6496605,-0.006470165348670065
2019-01-24,6920,6930,6860,6860,5734317,-0.00723589001447178
2019-01-25,6850,6850,6725,6725,10754061,-0.019679300291545188
2019-01-28,6725,6755,6690,6735,7350168,0.0014869888475836923
2019-01-29,6755,6790,6715,6715,14971154,-0.0029695619896065173
2019-01-30,6710,6735,6635,6635,51778633,-0.011913626209977712
2019-01-31,6575,6650,6575,6645,72442632,0.0015071590052750938
2019-02-01,6620,6665,6590,6665,11322228,0.0030097817908201208
2019-02-07,6615,6675,6610,6655,7241829,-0.0015003750937734317
2019-02-08,6695,6765,6690,6750,9087563,0.01427498121712989
2019-02-11,6745,6790,6740,6740,6660593,-0.001481481481481528
2019-02-12,6740,6755,6685,6700,7778955,-0.005934718100890191
2019-02-13,6670,6695,6660,6670,5968241,-0.004477611940298498
2019-02-14,6695,6725,6610,6610,8937780,-0.008995502248875575
2019-02-15,6635,6720,6630,6695,9732448,0.012859304084720025
2019-02-18,6660,6675,6620,6640,8395796,-0.00821508588498876
2019-02-19,6655,6715,6640,6670,8414410,0.004518072289156683
2019-02-20,6630,6650,6570,6595,9011882,-0.011244377811094441
2019-02-21,6620,6645,6570,6595,8699378,0.0
2019-02-22,6615,6635,6590,6590,7150178,-0.0007581501137224889
2019-02-25,6555,6605,6545,6580,5731751,-0.0015174506828528056
2019-02-26,6585,6625,6575,6600,6107723,0.003039513677811634
2019-02-27,6590,6600,6570,6580,6087762,-0.00303030303030305
2019-02-28,6595,6695,6590,6695,10874834,0.01747720364741645
2019-03-04,6655,6735,6625,6725,8783802,0.004480955937266717
2019-03-05,6755,6805,6745,6780,7759424,0.008178438661710086
2019-03-06,6780,6815,6780,6800,6666096,0.002949852507374562
2019-03-07,6810,6850,6770,6820,7603180,0.002941176470588225
2019-03-08,6860,6915,6845,6915,5768910,0.013929618768328433
2019-03-11,6905,6940,6890,6905,5245553,-0.001446131597975464
2019-03-12,6845,6860,6825,6835,4517619,-0.010137581462708156
2019-03-13,6860,6940,6860,6885,5873087,0.007315288953913646
2019-03-14,6870,6920,6850,6870,6440600,-0.002178649237472796
2019-03-15,6880,6885,6775,6795,8191386,-0.01091703056768556
2019-03-18,6780,6810,6770,6790,6433432,-0.0007358351729213064
2019-03-19,6785,6825,6780,6795,4667841,0.0007363770250368162
2019-03-20,6810,6880,6790,6790,5741966,-0.0007358351729213064
2019-03-21,6780,6780,6685,6740,11195590,-0.007363770250368162
2019-03-22,6715,6750,6695,6725,5939054,-0.002225519287833877
2019-03-25,6815,6870,6810,6870,9215605,0.021561338289962872
2019-03-26,6840,6870,6835,6865,6045931,-0.0007278020378457262
2019-03-27,6875,6925,6840,6855,7005818,-0.0014566642388929019
2019-03-28,6900,6935,6875,6910,8982755,0.008023340627279385
2019-03-29,6895,6920,6860,6870,11329347,-0.005788712011577379
2019-04-01,6825,6825,6760,6770,5133533,-0.01455604075691408
2019-04-02,6750,6765,6730,6750,4937607,-0.002954209748892156
2019-04-03,6745,6755,6640,6640,10432922,-0.016296296296296253
2019-04-04,6650,6660,6595,6630,9528624,-0.001506024096385561
2019-04-05,6625,6645,6605,6615,5861384,-0.002262443438914019
2019-04-08,6595,6660,6595,6640,5629991,0.0037792894935753107
2019-04-09,6630,6660,6595,6625,7885553,-0.0022590361445783413
2019-04-10,6655,6660,6595,6595,7744569,-0.00452830188679243
2019-04-11,6585,6635,6580,6615,8188012,0.0030326004548901775
2019-04-12,6625,6650,6580,6590,8178026,-0.0037792894935751997
2019-04-15,6565,6575,6535,6565,9493600,-0.003793626707132014
2019-04-16,6575,6580,6535,6545,9418587,-0.0030464584920030235
2019-04-17,6545,6555,6525,6545,8783455,0.0
2019-04-18,6540,6660,6530,6650,11290729,0.016042780748663166
2019-04-19,6620,6655,6610,6645,5840426,-0.0007518796992481702
2019-04-22,6645,6685,6610,6650,8786138,0.0007524454477050302
2019-04-23,6650,6665,6625,6635,8608628,-0.0022556390977443996
2019-04-24,6610,6745,6605,6715,10803729,0.012057272042200529
2019-04-25,6720,6745,6690,6720,7345991,0.0007446016381236209
2019-04-26,6765,6805,6735,6760,9068051,0.005952380952380931
2019-04-29,6745,6755,6630,6630,8715495,-0.019230769230769273
2019-04-30,6640,6730,6635,6670,9777430,0.006033182503770718
2019-05-02,6705,6725,6625,6645,11430917,-0.0037481259370314435
2019-05-03,6660,6725,6655,6705,5898012,0.009029345372460584
2019-05-07,6765,6825,6755,6765,6800016,0.008948545861297452
2019-05-08,6850,6855,6755,6790,10341656,0.003695491500369519
2019-05-09,6820,7010,6810,6995,13682867,0.030191458026509466
2019-05-10,6980,7055,6935,6985,17210025,-0.0014295925661186315
2019-05-13,7055,7085,7010,7070,9882961,0.012168933428776008
2019-05-14,7150,7155,7035,7080,13273632,0.0014144271570013522
2019-05-15,7085,7115,7020,7050,8794668,-0.004237288135593209
2019-05-16,7060,7170,7060,7145,10569688,0.013475177304964614
2019-05-17,7105,7210,7095,7200,7897656,0.007697690692792136
2019-05-20,7155,7195,7110,7180,13362782,-0.002777777777777768
2019-05-21,7180,7185,7085,7145,17877552,-0.004874651810584996
2019-05-22,7130,7215,7110,7130,18927367,-0.0020993701889433503
2019-05-23,7135,7195,7125,7145,15839619,0.0021037868162692153
2019-05-24,7170,7230,7150,7190,12545622,0.006298110566830051
2019-05-27,7205,7230,7160,7190,13165305,0.0
2019-05-28,7200,7230,7155,7180,8296274,-0.0013908205841446364
2019-05-29,7215,7315,7200,7280,12448907,0.013927576601671321
2019-05-30,7270,7275,7210,7215,9395948,-0.008928571428571397
2019-05-31,7240,7280,7180,7235,11261761,0.002772002772002846
2019-06-03,7250,7270,7100,7105,16295285,-0.017968210089841063
2019-06-04,7120,7145,7100,7120,9430508,0.002111189303307448
2019-06-05,7055,7125,7040,7110,8420046,-0.001404494382022503
2019-06-07,7110,7165,7055,7110,11860579,0.0
2019-06-10,7050,7095,6995,7000,9315742,-0.015471167369901506
2019-06-11,7010,7025,6955,6965,8006696,-0.0050000000000000044
2019-06-12,6975,7000,6945,6995,8882731,0.004307250538406304
2019-06-13,7000,7100,6985,7045,10515220,0.0071479628305932685
2019-06-14,7045,7090,7010,7045,10169168,0.0
2019-06-17,7060,7075,7010,7045,8430003,0.0
2019-06-18,7055,7060,7000,7010,10547083,-0.004968062455642297
2019-06-19,6940,6950,6905,6920,9659697,-0.012838801711840264
2019-06-20,6920,6935,6895,6895,7044665,-0.0036127167630057855
2019-06-21,6890,6935,6890,6920,6547220,0.0036258158085569203
2019-06-24,6905,6925,6880,6905,9673897,-0.0021676300578035157
2019-06-25,6920,6950,6875,6920,7409580,0.0021723388848660097
2019-06-26,6930,6935,6895,6910,9401851,-0.0014450867052022698
2019-06-27,6890,6910,6815,6830,10208934,-0.01157742402315487
2019-06-28,6835,6865,6815,6840,5668249,0.0014641288433381305
2019-07-01,6780,6860,6780,6840,7265769,0.0
2019-07-02,6880,6915,6845,6880,9205251,0.005847953216374213
2019-07-03,6890,6985,6870,6975,9591268,0.01380813953488369
2019-07-04,6960,6985,6915,6915,8697503,-0.008602150537634357
2019-07-05,6910,6975,6900,6920,9145371,0.000723065798987621
2019-07-08,6985,7080,6985,7075,10191929,0.022398843930635737
2019-07-09,7060,7095,7030,7095,12270996,0.002826855123674976
2019-07-10,7050,7065,7025,7055,11664568,-0.005637773079633535
2019-07-11,7020,7025,6955,6970,14546984,-0.012048192771084376
2019-07-12,6975,7000,6950,6955,8343670,-0.002152080344332896
2019-07-15,6980,7010,6945,6965,14488141,0.0014378145219267058
2019-07-16,6965,6980,6920,6930,12421448,-0.005025125628140725
2019-07-17,6970,7025,6970,6995,8355596,0.009379509379509487
2019-07-18,7015,7045,6990,7015,11862695,0.002859185132237263
2019-07-19,6975,6980,6900,6910,12926027,-0.014967925873129007
2019-07-22,6935,6950,6900,6915,6716175,0.0007235890014472002
2019-07-23,6910,6920,6865,6880,6685174,-0.005061460592913902
2019-07-24,6900,6960,6870,6955,7370882,0.010901162790697638
2019-07-25,6935,7005,6925,6965,11122625,0.0014378145219267058
2019-07-26,7005,7020,6975,6985,11611120,0.002871500358937462
2019-07-29,6995,7110,6990,7090,10214153,0.015032211882605617
2019-07-30,7070,7080,7040,7065,7820694,-0.0035260930888575404
2019-07-31,7080,7160,7055,7125,10950324,0.00849256900212314
2019-08-01,7180,7190,7105,7145,12278640,0.0028070175438597023
2019-08-02,7230,7265,7205,7230,13143934,0.011896431070678837
2019-08-05,7275,7400,7265,7385,15144492,0.021438450899031736
2019-08-06,7555,7580,7395,7490,22239504,0.014218009478673022
2019-08-07,7480,7565,7455,7535,16224327,0.006008010680907949
2019-08-08,7470,7535,7445,7505,19473890,-0.003981420039814165
2019-08-09,7455,7475,7420,7450,10716976,-0.007328447701532292
2019-08-12,7450,7475,7420,7440,10025104,-0.0013422818791946067
2019-08-13,7500,7525,7475,7515,9529904,0.010080645161290258
2019-08-14,7430,7470,7400,7460,9117298,-0.007318695941450404
2019-08-16,7535,7565,7490,7490,9667186,0.004021447721179516
2019-08-19,7450,7480,7430,7440,6559252,-0.006675567423230944
2019-08-20,7450,7465,7355,7370,9799396,-0.009408602150537626
2019-08-21,7395,7395,7330,7350,8610689,-0.0027137042062415073
2019-08-22,7350,7425,7350,7410,7570770,0.008163265306122547
2019-08-23,7450,7455,7400,7420,8729632,0.0013495276653170407
2019-08-26,7550,7575,7510,7525,13056619,0.014150943396226356
2019-08-27,7500,7525,7460,7505,7971526,-0.0026578073089701393
2019-08-28,7480,7500,7430,7435,10852177,-0.009327115256495655
2019-08-29,7425,7495,7425,7470,8683572,0.00470746469401484
2019-08-30,7410,7410,7320,7335,9819757,-0.01807228915662651
2019-09-02,7355,7370,7315,7335,8732019,0.0
2019-09-03,7350,7380,7320,7355,9438744,0.0027266530334015826
2019-09-04,7375,7375,7250,7250,11800402,-0.014276002719238567
2019-09-05,7240,7245,7135,7190,13242938,-0.008275862068965467
2019-09-06,7145,7175,7135,7155,5849770,-0.004867872044506227
2019-09-09,7135,7145,7065,7095,7835182,-0.008385744234800874
2019-09-10,7090,7105,7060,7065,6507204,-0.0042283298097252064
2019-09-11,7030,7045,7000,7005,8655183,-0.00849256900212314
2019-09-16,6955,7040,6955,6990,6744188,-0.0021413276231263545
2019-09-17,6995,7015,6975,6985,7354443,-0.0007153075822603494
2019-09-18,6970,7010,6940,6950,7726846,-0.005010737294201872
2019-09-19,6950,6965,6875,6905,10851773,-0.006474820143884896
2019-09-20,6915,6925,6865,6870,9797648,-0.005068790731354134
2019-09-23,6885,6895,6860,6860,13185390,-0.0014556040756914523
2019-09-24,6870,6890,6825,6825,14154680,-0.005102040816326481
2019-09-25,6860,6925,6850,6920,10810818,0.01391941391941387
2019-09-26,6890,6945,6865,6910,8741220,-0.0014450867052022698
2019-09-27,6930,7005,6925,6980,7749044,0.01013024602026058
2019-09-30,7000,7015,6915,6925,11222946,-0.007879656160458492
2019-10-01,6930,6945,6875,6905,8161342,-0.002888086642599319
